Eastings,Northings,Zone
218550.1467,876218.9407,32N
218383.8622,876349.6641,32N
218335.092,876550.9346,32N
218270.5848,876732.4502,32N
218117.0797,876852.0004,32N
217895.3628,876928.3018,32N
217771.6592,877097.6621,32N
217500.2274,877386.3528,32N
217413.57,877463.6232,32N
217219.8845,877466.883,32N
217020.948,877473.382,32N
216817.3184,877476.6819,32N
216745.8922,877506.354,32N
216682.2359,877603.9263,32N
216662.4819,877702.9155,32N
216603.5546,877885.3121,32N
216445.5701,878019.1884,32N
216335.9138,878143.8777,32N
216241.5125,878309.0342,32N
216157.5562,878497.9717,32N
216008.7397,878592.026,32N
215835.7772,878721.4073,32N
215667.4757,878686.8051,32N
215572.5534,878629.9519,32N
215260.6667,878305.8964,32N
215031.065,877969.8599,32N
214954.8489,877715.8161,32N
214899.6738,877412.7362,32N
214853.3898,877218.1647,32N
214811.5417,877042.2471,32N
214697.1364,876960.2408,32N
214616.5381,876975.1158,32N
214367.7714,876963.8047,32N
214138.5007,876963.1187,32N
214074.3746,876963.3036,32N
213888.207,876960.1666,32N
213657.4324,876977.0956,32N
213432.1831,877003.6393,32N
213233.1108,877059.3268,32N
213031.3043,877157.3502,32N
212812.9651,877236.833,32N
212575.7392,877337.3955,32N
212512.0855,877368.0007,32N
212422.7308,877413.8051,32N
212239.7772,877562.8174,32N
212088.2733,877743.8284,32N
211926.2698,877891.0235,32N
211683.9071,878017.1181,32N
211438.8696,878088.9053,32N
211200.8439,878159.205,32N
210912.6858,878230.8299,32N
210649.8074,878243.6166,32N
210411.8806,878189.903,32N
210168.9484,878102.7913,32N
209752.7854,878064.1653,32N
209619.1106,878139.2799,32N
209395.9146,878432.0942,32N
209258.547,878476.5814,32N
209088.5736,878586.8198,32N
208920.541,878692.137,32N
208738.5762,878641.244,32N
208545.9667,878587.3748,32N
208388.2223,878543.2559,32N
208219.9996,878644.2207,32N
208049.0131,878746.3502,32N
207873.0759,878854.5489,32N
207700.5459,878933.3368,32N
207517.9525,879034.2352,32N
207414.5932,879086.2298,32N
207271.7817,879232.1983,32N
207132.4464,879375.6157,32N
206996.5513,879513.5556,32N
206806.5317,879540.6821,32N
206606.188,879570.3226,32N
206410.4133,879598.3203,32N
206211.3766,879624.065,32N
206008.4772,879653.6853,32N
205806.8472,879682.0682,32N
205605.1055,879710.6781,32N
205406.4698,879742.1038,32N
204813.6597,879837.2269,32N
204419.8853,879912.2285,32N
204224.1654,879957.494,32N
204030.4164,880008.8302,32N
203837.2004,880060.6421,32N
203644.0358,880112.4905,32N
203257.7077,880216.1797,32N
202871.3785,880319.8679,32N
202184.6448,880504.1957,32N
201785.938,880560.7625,32N
201174.0903,880663.4072,32N
200974.1842,880692.8625,32N
200611.4549,880726.3461,32N
199639.056,880779.191,32N
199456.8224,880703.346,32N
199261.8669,880648.8882,32N
199066.4716,880594.7343,32N
198864.0197,880579.6792,32N
198662.8125,880591.3281,32N
198461.7746,880601.1289,32N
198288.0781,880628.7372,32N
198090.4248,880654.4335,32N
197891.9097,880676.7348,32N
197693.2356,880698.4177,32N
197495.0862,880718.1556,32N
197295.2408,880739.6222,32N
197096.0135,880761.977,32N
196900.6911,880793.6306,32N
196699.6341,880781.4232,32N
196498.6574,880802.5616,32N
196294.8325,880824.1633,32N
196214.9849,880865.8918,32N
196037.5437,880958.0619,32N
195860.1054,881050.341,32N
195682.3099,881142.7388,32N
195493.7208,881252.1862,32N
195319.9619,881350.9943,32N
195146.1374,881449.894,32N
194972.0708,881548.1425,32N
194804.6587,881641.8936,32N
194636.3338,881606.0836,32N
194438.1957,881550.8712,32N
194283.5961,881616.6219,32N
194099.3272,881694.2403,32N
193914.9692,881771.671,32N
193731.7592,881848.4884,32N
193542.4632,881904.4032,32N
193346.9491,881947.0842,32N
193150.8402,881990.0827,32N
192957.861,882045.2167,32N
192765.5705,882101.3313,32N
192576.1359,882156.3056,32N
192450.54,882129.9065,32N
192255.1364,882089.1261,32N
192059.868,882047.2985,32N
191864.7126,882004.0282,32N
191664.3029,881957.217,32N
191533.1982,881983.0108,32N
191336.9581,882021.2571,32N
191140.917,882058.659,32N
190943.0492,882090.4141,32N
190748.0517,882135.3232,32N
190552.3118,882173.1436,32N
190355.9852,882212.3228,32N
190159.9755,882252.6232,32N
189964.2373,882293.3366,32N
189768.2619,882333.0895,32N
189572.3218,882373.2574,32N
189376.2499,882412.8558,32N
189180.438,882453.6857,32N
188985.0732,882496.3307,32N
188594.3846,882581.6146,32N
188392.4671,882616.5479,32N
188197.5645,882669.0911,32N
188006.3043,882732.4102,32N
187793.5429,882797.3275,32N
187596.8821,882821.4365,32N
187403.1682,882879.0237,32N
187179.3936,882945.5483,32N
186993.1301,883014.6033,32N
186821.1391,882937.5825,32N
186727.9487,882960.066,32N
186533.97,883009.8498,32N
186340.4961,883060.7466,32N
186147.0521,883111.5276,32N
185953.6229,883162.3799,32N
185760.2403,883213.2926,32N
185566.696,883263.7337,32N
185373.1784,883314.7446,32N
185180.2323,883367.03,32N
184986.7442,883417.1006,32N
184793.0474,883466.9774,32N
184599.439,883517.5266,32N
184404.7719,883570.8912,32N
184213.1284,883621.2074,32N
184016.9055,883672.0933,32N
183830.0608,883721.5188,32N
183631.8936,883754.4703,32N
183432.5646,883789.0191,32N
183236.5981,883823.3804,32N
183041.6638,883854.4979,32N
182846.0043,883884.4705,32N
182648.5097,883924.896,32N
182458.189,883963.0901,32N
182264.1405,884002.2222,32N
182070.7924,884045.3723,32N
181878.463,884094.5693,32N
181662.1434,884133.9028,32N
181408.6457,884206.4542,32N
181214.9987,884266.2195,32N
181022.1053,884323.9925,32N
180831.6061,884380.0575,32N
180635.7897,884437.7581,32N
180444.0894,884494.8336,32N
180252.1244,884551.6567,32N
180060.1903,884608.4523,32N
179867.2908,884663.5093,32N
179673.6986,884718.1587,32N
179480.1846,884764.8195,32N
179290.4875,884804.6804,32N
179093.857,884851.3542,32N
178896.4228,884894.8251,32N
178706.8269,884941.088,32N
178512.2458,884986.8857,32N
178309.0624,885034.7083,32N
178109.8556,885084.0679,32N
177910.581,885127.4514,32N
177713.31,885175.0309,32N
177518.309,885218.8385,32N
177323.4259,885263.5558,32N
177114.1615,885309.6385,32N
176763.7453,885341.8546,32N
176536.0766,885344.7043,32N
176336.4536,885350.0462,32N
176131.8157,885341.5108,32N
176028.0694,885424.7645,32N
175878.7305,885550.7663,32N
175820.0245,885595.7774,32N
175257.9392,885747.0799,32N
175072.7732,885819.6527,32N
174883.6944,885882.8589,32N
174694.0118,885946.2681,32N
174504.3293,886009.6762,32N
174363.7659,886056.6642,32N
174151.4687,886126.6192,32N
173918.0704,886171.7688,32N
173721.7099,886209.7538,32N
173525.3493,886247.7379,32N
173132.6273,886323.7082,32N
172936.2829,886361.6985,32N
172739.8664,886399.464,32N
172543.534,886437.6657,32N
172343.3706,886476.3854,32N
172172.1079,886569.8514,32N
171992.4045,886667.2906,32N
171817.2059,886761.7245,32N
171658.6573,886875.8103,32N
171499.1472,886996.999,32N
171356.0819,887105.6929,32N
171198.5733,887228.533,32N
171044.956,887346.184,32N
170846.0731,887492.6694,32N
170685.0386,887611.2777,32N
170526.5932,887727.9783,32N
170181.4009,887865.4087,32N
170017.4578,887930.5689,32N
169833.6571,888010.413,32N
169695.4138,888070.4658,32N
169465.5993,888169.5114,32N
169281.7707,888249.3425,32N
169095.8744,888330.3852,32N
168914.003,888409.5414,32N
168729.1847,888489.9079,32N
168549.0203,888568.9916,32N
168175.9499,888711.5892,32N
168004.1439,888777.2597,32N
167801.1309,888819.0154,32N
167501.9173,888879.0882,32N
167306.778,888897.3067,32N
167107.7111,888915.9707,32N
166948.2875,888872.2225,32N
166837.9853,888841.865,32N
166708.1774,888807.2187,32N
166372.5079,888671.7966,32N
166017.3429,888496.1991,32N
165660.3944,888318.6342,32N
165507.3794,888239.3319,32N
165275.8449,888123.7526,32N
165080.5025,888198.3316,32N
165024.2381,888292.0983,32N
164931.9196,888469.3485,32N
164912.4751,888513.1432,32N
164839.1829,888645.1396,32N
164808.1172,888738.64,32N
164726.9755,888920.5091,32N
164620.1913,889090.9306,32N
164517.6524,889258.4295,32N
164414.77,889426.3577,32N
164314.5204,889586.3479,32N
164188.7117,889575.3171,32N
164010.7697,889781.319,32N
163825.8369,890068.648,32N
163729.3556,890010.3674,32N
163688.874,889991.0393,32N
163464.1102,889945.5392,32N
163269.5582,889906.0187,32N
163073.4258,889866.2381,32N
